/// OERS SMR - REGIONS 
MAP:Hanak SMR - REGIONS
FOLDER:Hanak SMR
N025.36.59.594 E037.05.42.230
N025.36.59.588 E037.05.42.208
N025.36.59.585 E037.05.42.186
N025.36.59.582 E037.05.42.163
N025.36.59.581 E037.05.42.141
N025.36.59.581 E037.05.42.118
N025.36.59.582 E037.05.42.095
COORDTYPE:OTHER:REGION
N025.37.03.899 E037.05.49.779
N025.37.03.903 E037.05.49.757
N025.37.03.909 E037.05.49.735
N025.37.03.916 E037.05.49.714
N025.37.03.923 E037.05.49.693
N025.37.03.933 E037.05.49.673
N025.37.03.943 E037.05.49.653
N025.37.03.954 E037.05.49.635
N025.37.03.967 E037.05.49.617
N025.37.03.980 E037.05.49.600
N025.37.03.995 E037.05.49.584
N025.37.04.010 E037.05.49.569
N025.37.04.027 E037.05.49.556
N025.37.04.044 E037.05.49.543
N025.37.04.062 E037.05.49.532
N025.37.04.080 E037.05.49.522
N025.37.04.099 E037.05.49.514
N025.37.04.118 E037.05.49.507
N025.37.04.138 E037.05.49.501
N025.37.04.158 E037.05.49.497
N025.37.04.178 E037.05.49.494
N025.37.04.199 E037.05.49.493
N025.37.04.219 E037.05.49.493
N025.37.04.240 E037.05.49.495
N025.37.04.260 E037.05.49.498
N025.37.04.280 E037.05.49.503
N025.37.04.300 E037.05.49.509
N025.37.04.319 E037.05.49.516
N025.37.04.338 E037.05.49.525
N025.37.04.356 E037.05.49.535
N025.37.04.374 E037.05.49.547
N025.37.04.391 E037.05.49.560
N025.37.04.407 E037.05.49.574
N025.37.04.422 E037.05.49.589
N025.37.04.436 E037.05.49.605
N025.37.04.450 E037.05.49.622
N025.37.04.462 E037.05.49.640
N025.37.04.473 E037.05.49.659
N025.37.04.483 E037.05.49.679
N025.37.04.492 E037.05.49.699
N025.37.04.500 E037.05.49.720
N025.37.04.507 E037.05.49.742
N025.37.04.512 E037.05.49.764
N025.37.04.516 E037.05.49.786
N025.37.04.518 E037.05.49.809
N025.37.04.519 E037.05.49.831
N025.37.04.519 E037.05.49.854
N025.37.04.518 E037.05.49.877
N025.37.04.515 E037.05.49.899
N025.37.04.511 E037.05.49.921
N025.37.04.506 E037.05.49.943
N025.37.04.499 E037.05.49.964
N025.37.04.491 E037.05.49.985
N025.37.04.482 E037.05.50.005
N025.37.04.471 E037.05.50.025
N025.37.04.460 E037.05.50.044
N025.37.04.447 E037.05.50.062
N025.37.04.434 E037.05.50.078
N025.37.04.419 E037.05.50.094
N025.37.04.404 E037.05.50.109
N025.37.04.388 E037.05.50.123
N025.37.04.371 E037.05.50.135
N025.37.04.353 E037.05.50.146
N025.37.04.334 E037.05.50.156
N025.37.04.316 E037.05.50.165
N025.37.04.296 E037.05.50.172
N025.37.04.276 E037.05.50.177
N025.37.04.256 E037.05.50.181
N025.37.04.236 E037.05.50.184
N025.37.04.216 E037.05.50.185
N025.37.04.195 E037.05.50.185
N025.37.04.175 E037.05.50.184
N025.37.04.155 E037.05.50.180
N025.37.04.135 E037.05.50.176
N025.37.04.115 E037.05.50.170
N025.37.04.096 E037.05.50.162
N025.37.04.077 E037.05.50.153
N025.37.04.058 E037.05.50.143
N025.37.04.041 E037.05.50.132
N025.37.04.024 E037.05.50.119
N025.37.04.008 E037.05.50.105
N025.37.03.992 E037.05.50.090
N025.37.03.978 E037.05.50.074
N025.37.03.965 E037.05.50.056
N025.37.03.952 E037.05.50.038
N025.37.03.941 E037.05.50.019
N025.37.03.931 E037.05.50.000
N025.37.03.922 E037.05.49.979
N025.37.03.914 E037.05.49.958
N025.37.03.908 E037.05.49.937
N025.37.03.903 E037.05.49.915
N025.37.03.899 E037.05.49.892
N025.37.03.896 E037.05.49.870
N025.37.03.895 E037.05.49.847
N025.37.03.895 E037.05.49.825
N025.37.03.897 E037.05.49.802
COORDTYPE:OTHER:REGION
N025.37.03.495 E037.05.49.058
N025.37.03.499 E037.05.49.035
N025.37.03.505 E037.05.49.014
N025.37.03.511 E037.05.48.992
N025.37.03.519 E037.05.48.971
N025.37.03.528 E037.05.48.951
N025.37.03.539 E037.05.48.932
N025.37.03.550 E037.05.48.913
N025.37.03.563 E037.05.48.895
N025.37.03.576 E037.05.48.878
N025.37.03.591 E037.05.48.862
N025.37.03.606 E037.05.48.847
N025.37.03.623 E037.05.48.834
N025.37.03.640 E037.05.48.821
N025.37.03.657 E037.05.48.810
N025.37.03.676 E037.05.48.800
N025.37.03.695 E037.05.48.792
N025.37.03.714 E037.05.48.785
N025.37.03.734 E037.05.48.779
N025.37.03.754 E037.05.48.775
N025.37.03.774 E037.05.48.772
N025.37.03.795 E037.05.48.771
N025.37.03.815 E037.05.48.771
N025.37.03.835 E037.05.48.773
N025.37.03.856 E037.05.48.776
N025.37.03.876 E037.05.48.781
N025.37.03.895 E037.05.48.787
N025.37.03.915 E037.05.48.794
N025.37.03.934 E037.05.48.803
N025.37.03.952 E037.05.48.813
N025.37.03.970 E037.05.48.825
N025.37.03.986 E037.05.48.838
N025.37.04.003 E037.05.48.852
N025.37.04.018 E037.05.48.867
N025.37.04.032 E037.05.48.883
N025.37.04.046 E037.05.48.900
N025.37.04.058 E037.05.48.918
N025.37.04.069 E037.05.48.937
N025.37.04.079 E037.05.48.957
N025.37.04.088 E037.05.48.977
N025.37.04.096 E037.05.48.998
N025.37.04.102 E037.05.49.020
N025.37.04.108 E037.05.49.042
N025.37.04.112 E037.05.49.064
N025.37.04.114 E037.05.49.087
N025.37.04.115 E037.05.49.109
N025.37.04.115 E037.05.49.132
N025.37.04.114 E037.05.49.155
N025.37.04.111 E037.05.49.177
N025.37.04.107 E037.05.49.199
N025.37.04.101 E037.05.49.221
N025.37.04.095 E037.05.49.242
N025.37.04.087 E037.05.49.263
N025.37.04.078 E037.05.49.284
N025.37.04.067 E037.05.49.303
N025.37.04.056 E037.05.49.322
N025.37.04.043 E037.05.49.340
N025.37.04.030 E037.05.49.357
N025.37.04.015 E037.05.49.372
N025.37.04.000 E037.05.49.387
N025.37.03.984 E037.05.49.401
N025.37.03.966 E037.05.49.413
N025.37.03.949 E037.05.49.424
N025.37.03.930 E037.05.49.434
N025.37.03.911 E037.05.49.443
N025.37.03.892 E037.05.49.450
N025.37.03.872 E037.05.49.455
N025.37.03.852 E037.05.49.460
N025.37.03.832 E037.05.49.462
N025.37.03.811 E037.05.49.464
N025.37.03.791 E037.05.49.463
N025.37.03.771 E037.05.49.462
N025.37.03.750 E037.05.49.458
N025.37.03.730 E037.05.49.454
N025.37.03.711 E037.05.49.448
N025.37.03.691 E037.05.49.440
N025.37.03.673 E037.05.49.431
N025.37.03.654 E037.05.49.421
N025.37.03.637 E037.05.49.410
N025.37.03.620 E037.05.49.397
N025.37.03.604 E037.05.49.383
N025.37.03.588 E037.05.49.368
N025.37.03.574 E037.05.49.352
N025.37.03.561 E037.05.49.334
N025.37.03.548 E037.05.49.316
N025.37.03.537 E037.05.49.297
N025.37.03.527 E037.05.49.278
N025.37.03.518 E037.05.49.257
N025.37.03.510 E037.05.49.236
N025.37.03.504 E037.05.49.215
N025.37.03.499 E037.05.49.193
N025.37.03.495 E037.05.49.170
N025.37.03.492 E037.05.49.148
N025.37.03.491 E037.05.49.125
N025.37.03.491 E037.05.49.103
N025.37.03.492 E037.05.49.080
COORDTYPE:OTHER:REGION
N025.37.03.079 E037.05.48.314
N025.37.03.083 E037.05.48.292
N025.37.03.088 E037.05.48.270
N025.37.03.095 E037.05.48.248
N025.37.03.103 E037.05.48.228
N025.37.03.112 E037.05.48.207
N025.37.03.122 E037.05.48.188
N025.37.03.134 E037.05.48.169
N025.37.03.146 E037.05.48.151
N025.37.03.160 E037.05.48.134
N025.37.03.175 E037.05.48.118
N025.37.03.190 E037.05.48.104
N025.37.03.206 E037.05.48.090
N025.37.03.223 E037.05.48.078
N025.37.03.241 E037.05.48.067
N025.37.03.259 E037.05.48.057
N025.37.03.278 E037.05.48.048
N025.37.03.298 E037.05.48.041
N025.37.03.318 E037.05.48.035
N025.37.03.338 E037.05.48.031
N025.37.03.358 E037.05.48.029
N025.37.03.378 E037.05.48.027
N025.37.03.399 E037.05.48.028
N025.37.03.419 E037.05.48.029
N025.37.03.439 E037.05.48.032
N025.37.03.459 E037.05.48.037
N025.37.03.479 E037.05.48.043
N025.37.03.498 E037.05.48.051
N025.37.03.517 E037.05.48.059
N025.37.03.536 E037.05.48.070
N025.37.03.553 E037.05.48.081
N025.37.03.570 E037.05.48.094
N025.37.03.586 E037.05.48.108
N025.37.03.602 E037.05.48.123
N025.37.03.616 E037.05.48.139
N025.37.03.629 E037.05.48.156
N025.37.03.642 E037.05.48.175
N025.37.03.653 E037.05.48.194
N025.37.03.663 E037.05.48.213
N025.37.03.672 E037.05.48.234
N025.37.03.680 E037.05.48.255
N025.37.03.686 E037.05.48.276
N025.37.03.691 E037.05.48.298
N025.37.03.695 E037.05.48.320
N025.37.03.698 E037.05.48.343
N025.37.03.699 E037.05.48.366
N025.37.03.699 E037.05.48.388
N025.37.03.697 E037.05.48.411
N025.37.03.695 E037.05.48.433
N025.37.03.690 E037.05.48.455
N025.37.03.685 E037.05.48.477
N025.37.03.678 E037.05.48.499
N025.37.03.670 E037.05.48.520
N025.37.03.661 E037.05.48.540
N025.37.03.651 E037.05.48.559
N025.37.03.640 E037.05.48.578
N025.37.03.627 E037.05.48.596
N025.37.03.613 E037.05.48.613
N025.37.03.599 E037.05.48.629
N025.37.03.583 E037.05.48.643
N025.37.03.567 E037.05.48.657
N025.37.03.550 E037.05.48.669
N025.37.03.532 E037.05.48.681
N025.37.03.514 E037.05.48.690
N025.37.03.495 E037.05.48.699
N025.37.03.476 E037.05.48.706
N025.37.03.456 E037.05.48.712
N025.37.03.436 E037.05.48.716
N025.37.03.416 E037.05.48.719
N025.37.03.395 E037.05.48.720
N025.37.03.375 E037.05.48.720
N025.37.03.354 E037.05.48.718
N025.37.03.334 E037.05.48.715
N025.37.03.314 E037.05.48.710
N025.37.03.294 E037.05.48.704
N025.37.03.275 E037.05.48.696
N025.37.03.256 E037.05.48.688
N025.37.03.238 E037.05.48.677
N025.37.03.220 E037.05.48.666
N025.37.03.203 E037.05.48.653
N025.37.03.187 E037.05.48.639
N025.37.03.172 E037.05.48.624
N025.37.03.158 E037.05.48.608
N025.37.03.144 E037.05.48.591
N025.37.03.132 E037.05.48.573
N025.37.03.121 E037.05.48.554
N025.37.03.110 E037.05.48.534
N025.37.03.102 E037.05.48.513
N025.37.03.094 E037.05.48.492
N025.37.03.087 E037.05.48.471
N025.37.03.082 E037.05.48.449
N025.37.03.078 E037.05.48.427
N025.37.03.076 E037.05.48.404
N025.37.03.075 E037.05.48.381
N025.37.03.075 E037.05.48.359
N025.37.03.076 E037.05.48.336
COORDTYPE:OTHER:REGION
N025.37.02.663 E037.05.47.570
N025.37.02.667 E037.05.47.548
N025.37.02.672 E037.05.47.526
N025.37.02.679 E037.05.47.505
N025.37.02.687 E037.05.47.484
N025.37.02.696 E037.05.47.464
N025.37.02.706 E037.05.47.444
N025.37.02.718 E037.05.47.426
N025.37.02.730 E037.05.47.408
N025.37.02.744 E037.05.47.391
N025.37.02.758 E037.05.47.375
N025.37.02.774 E037.05.47.360
N025.37.02.790 E037.05.47.347
N025.37.02.807 E037.05.47.334
N025.37.02.825 E037.05.47.323
N025.37.02.843 E037.05.47.313
N025.37.02.862 E037.05.47.305
N025.37.02.882 E037.05.47.298
N025.37.02.901 E037.05.47.292
N025.37.02.922 E037.05.47.288
N025.37.02.942 E037.05.47.285
N025.37.02.962 E037.05.47.284
N025.37.02.983 E037.05.47.284
N025.37.03.003 E037.05.47.286
N025.37.03.023 E037.05.47.289
N025.37.03.043 E037.05.47.294
N025.37.03.063 E037.05.47.300
N025.37.03.082 E037.05.47.307
N025.37.03.101 E037.05.47.316
N025.37.03.119 E037.05.47.326
N025.37.03.137 E037.05.47.338
N025.37.03.154 E037.05.47.351
N025.37.03.170 E037.05.47.365
N025.37.03.185 E037.05.47.380
N025.37.03.200 E037.05.47.396
N025.37.03.213 E037.05.47.413
N025.37.03.226 E037.05.47.431
N025.37.03.237 E037.05.47.450
N025.37.03.247 E037.05.47.470
N025.37.03.256 E037.05.47.490
N025.37.03.264 E037.05.47.511
N025.37.03.270 E037.05.47.533
N025.37.03.275 E037.05.47.555
N025.37.03.279 E037.05.47.577
N025.37.03.282 E037.05.47.600
N025.37.03.283 E037.05.47.622
N025.37.03.283 E037.05.47.645
N025.37.03.281 E037.05.47.668
N025.37.03.278 E037.05.47.690
N025.37.03.274 E037.05.47.712
N025.37.03.269 E037.05.47.734
N025.37.03.262 E037.05.47.755
N025.37.03.254 E037.05.47.776
N025.37.03.245 E037.05.47.796
N025.37.03.235 E037.05.47.816
N025.37.03.223 E037.05.47.835
N025.37.03.211 E037.05.47.853
N025.37.03.197 E037.05.47.869
N025.37.03.183 E037.05.47.885
N025.37.03.167 E037.05.47.900
N025.37.03.151 E037.05.47.914
N025.37.03.134 E037.05.47.926
N025.37.03.116 E037.05.47.937
N025.37.03.098 E037.05.47.947
N025.37.03.079 E037.05.47.956
N025.37.03.060 E037.05.47.963
N025.37.03.040 E037.05.47.968
N025.37.03.020 E037.05.47.972
N025.37.02.999 E037.05.47.975
N025.37.02.979 E037.05.47.976
N025.37.02.959 E037.05.47.976
N025.37.02.938 E037.05.47.975
N025.37.02.918 E037.05.47.971
N025.37.02.898 E037.05.47.967
N025.37.02.878 E037.05.47.961
N025.37.02.859 E037.05.47.953
N025.37.02.840 E037.05.47.944
N025.37.02.822 E037.05.47.934
N025.37.02.804 E037.05.47.923
N025.37.02.787 E037.05.47.910
N025.37.02.771 E037.05.47.896
N025.37.02.756 E037.05.47.881
N025.37.02.741 E037.05.47.864
N025.37.02.728 E037.05.47.847
N025.37.02.716 E037.05.47.829
N025.37.02.704 E037.05.47.810
N025.37.02.694 E037.05.47.790
N025.37.02.685 E037.05.47.770
N025.37.02.678 E037.05.47.749
N025.37.02.671 E037.05.47.728
N025.37.02.666 E037.05.47.706
N025.37.02.662 E037.05.47.683
N025.37.02.660 E037.05.47.661
N025.37.02.658 E037.05.47.638
N025.37.02.659 E037.05.47.615
N025.37.02.660 E037.05.47.593
COORDTYPE:OTHER:REGION
N025.38.23.116 E037.04.56.067
N025.38.23.120 E037.04.56.045
N025.38.23.126 E037.04.56.023
N025.38.23.132 E037.04.56.002
N025.38.23.140 E037.04.55.981
N025.38.23.149 E037.04.55.960
N025.38.23.160 E037.04.55.941
N025.38.23.171 E037.04.55.922
N025.38.23.184 E037.04.55.904
N025.38.23.197 E037.04.55.887
N025.38.23.212 E037.04.55.872
N025.38.23.227 E037.04.55.857
N025.38.23.244 E037.04.55.843
N025.38.23.261 E037.04.55.831
N025.38.23.278 E037.04.55.820
N025.38.23.297 E037.04.55.810
N025.38.23.316 E037.04.55.801
N025.38.23.335 E037.04.55.794
N025.38.23.355 E037.04.55.789
N025.38.23.375 E037.04.55.784
N025.38.23.395 E037.04.55.782
N025.38.23.416 E037.04.55.780
N025.38.23.436 E037.04.55.781
N025.38.23.456 E037.04.55.782
N025.38.23.477 E037.04.55.786
N025.38.23.497 E037.04.55.790
N025.38.23.516 E037.04.55.796
N025.38.23.536 E037.04.55.804
N025.38.23.555 E037.04.55.813
N025.38.23.573 E037.04.55.823
N025.38.23.591 E037.04.55.834
N025.38.23.607 E037.04.55.847
N025.38.23.624 E037.04.55.861
N025.38.23.639 E037.04.55.876
N025.38.23.653 E037.04.55.892
N025.38.23.667 E037.04.55.910
N025.38.23.679 E037.04.55.928
N025.38.23.690 E037.04.55.947
N025.38.23.700 E037.04.55.966
N025.38.23.709 E037.04.55.987
N025.38.23.717 E037.04.56.008
N025.38.23.723 E037.04.56.029
N025.38.23.729 E037.04.56.051
N025.38.23.732 E037.04.56.074
N025.38.23.735 E037.04.56.096
N025.38.23.736 E037.04.56.119
N025.38.23.736 E037.04.56.141
N025.38.23.735 E037.04.56.164
N025.38.23.732 E037.04.56.186
N025.38.23.728 E037.04.56.209
N025.38.23.722 E037.04.56.230
N025.38.23.716 E037.04.56.252
N025.38.23.708 E037.04.56.273
N025.38.23.699 E037.04.56.293
N025.38.23.688 E037.04.56.312
N025.38.23.677 E037.04.56.331
N025.38.23.664 E037.04.56.349
N025.38.23.651 E037.04.56.366
N025.38.23.636 E037.04.56.382
N025.38.23.621 E037.04.56.397
N025.38.23.605 E037.04.56.410
N025.38.23.587 E037.04.56.423
N025.38.23.570 E037.04.56.434
N025.38.23.551 E037.04.56.444
N025.38.23.532 E037.04.56.452
N025.38.23.513 E037.04.56.459
N025.38.23.493 E037.04.56.465
N025.38.23.473 E037.04.56.469
N025.38.23.453 E037.04.56.472
N025.38.23.432 E037.04.56.473
N025.38.23.412 E037.04.56.473
N025.38.23.392 E037.04.56.471
N025.38.23.371 E037.04.56.468
N025.38.23.351 E037.04.56.463
N025.38.23.332 E037.04.56.457
N025.38.23.312 E037.04.56.450
N025.38.23.294 E037.04.56.441
N025.38.23.275 E037.04.56.431
N025.38.23.258 E037.04.56.419
N025.38.23.241 E037.04.56.406
N025.38.23.225 E037.04.56.392
N025.38.23.209 E037.04.56.377
N025.38.23.195 E037.04.56.361
N025.38.23.181 E037.04.56.344
N025.38.23.169 E037.04.56.326
N025.38.23.158 E037.04.56.307
N025.38.23.148 E037.04.56.287
N025.38.23.139 E037.04.56.267
N025.38.23.131 E037.04.56.245
N025.38.23.125 E037.04.56.224
N025.38.23.119 E037.04.56.202
N025.38.23.116 E037.04.56.180
N025.38.23.113 E037.04.56.157
N025.38.23.112 E037.04.56.135
N025.38.23.112 E037.04.56.112
N025.38.23.113 E037.04.56.089
COORDTYPE:OTHER:REGION
N025.38.22.700 E037.04.55.323
N025.38.22.704 E037.04.55.301
N025.38.22.709 E037.04.55.279
N025.38.22.716 E037.04.55.258
N025.38.22.724 E037.04.55.237
N025.38.22.733 E037.04.55.217
N025.38.22.743 E037.04.55.197
N025.38.22.755 E037.04.55.178
N025.38.22.767 E037.04.55.161
N025.38.22.781 E037.04.55.144
N025.38.22.796 E037.04.55.128
N025.38.22.811 E037.04.55.113
N025.38.22.827 E037.04.55.099
N025.38.22.844 E037.04.55.087
N025.38.22.862 E037.04.55.076
N025.38.22.880 E037.04.55.066
N025.38.22.899 E037.04.55.058
N025.38.22.919 E037.04.55.051
N025.38.22.939 E037.04.55.045
N025.38.22.959 E037.04.55.041
N025.38.22.979 E037.04.55.038
N025.38.22.999 E037.04.55.037
N025.38.23.020 E037.04.55.037
N025.38.23.040 E037.04.55.039
N025.38.23.060 E037.04.55.042
N025.38.23.080 E037.04.55.046
N025.38.23.100 E037.04.55.052
N025.38.23.119 E037.04.55.060
N025.38.23.138 E037.04.55.069
N025.38.23.157 E037.04.55.079
N025.38.23.174 E037.04.55.091
N025.38.23.191 E037.04.55.103
N025.38.23.207 E037.04.55.117
N025.38.23.223 E037.04.55.132
N025.38.23.237 E037.04.55.149
N025.38.23.250 E037.04.55.166
N025.38.23.263 E037.04.55.184
N025.38.23.274 E037.04.55.203
N025.38.23.284 E037.04.55.223
N025.38.23.293 E037.04.55.243
N025.38.23.301 E037.04.55.264
N025.38.23.307 E037.04.55.286
N025.38.23.312 E037.04.55.308
N025.38.23.316 E037.04.55.330
N025.38.23.319 E037.04.55.352
N025.38.23.320 E037.04.55.375
N025.38.23.320 E037.04.55.398
N025.38.23.318 E037.04.55.420
N025.38.23.316 E037.04.55.443
N025.38.23.311 E037.04.55.465
N025.38.23.306 E037.04.55.487
N025.38.23.299 E037.04.55.508
N025.38.23.291 E037.04.55.529
N025.38.23.282 E037.04.55.549
N025.38.23.272 E037.04.55.569
N025.38.23.261 E037.04.55.587
N025.38.23.248 E037.04.55.605
N025.38.23.234 E037.04.55.622
N025.38.23.220 E037.04.55.638
N025.38.23.204 E037.04.55.653
N025.38.23.188 E037.04.55.666
N025.38.23.171 E037.04.55.679
N025.38.23.153 E037.04.55.690
N025.38.23.135 E037.04.55.700
N025.38.23.116 E037.04.55.708
N025.38.23.097 E037.04.55.715
N025.38.23.077 E037.04.55.721
N025.38.23.057 E037.04.55.725
N025.38.23.037 E037.04.55.728
N025.38.23.016 E037.04.55.729
N025.38.22.996 E037.04.55.729
N025.38.22.975 E037.04.55.727
N025.38.22.955 E037.04.55.724
N025.38.22.935 E037.04.55.719
N025.38.22.915 E037.04.55.713
N025.38.22.896 E037.04.55.706
N025.38.22.877 E037.04.55.697
N025.38.22.859 E037.04.55.687
N025.38.22.841 E037.04.55.675
N025.38.22.824 E037.04.55.662
N025.38.22.808 E037.04.55.648
N025.38.22.793 E037.04.55.633
N025.38.22.779 E037.04.55.617
N025.38.22.765 E037.04.55.600
N025.38.22.753 E037.04.55.582
N025.38.22.742 E037.04.55.563
N025.38.22.731 E037.04.55.543
N025.38.22.722 E037.04.55.523
N025.38.22.715 E037.04.55.502
N025.38.22.708 E037.04.55.480
N025.38.22.703 E037.04.55.458
N025.38.22.699 E037.04.55.436
N025.38.22.697 E037.04.55.413
N025.38.22.695 E037.04.55.391
N025.38.22.696 E037.04.55.368
N025.38.22.697 E037.04.55.346
COORDTYPE:OTHER:REGION
N025.38.22.284 E037.04.54.580
N025.38.22.288 E037.04.54.558
N025.38.22.293 E037.04.54.536
N025.38.22.300 E037.04.54.514
N025.38.22.308 E037.04.54.494
N025.38.22.317 E037.04.54.473
N025.38.22.327 E037.04.54.454
N025.38.22.339 E037.04.54.435
N025.38.22.351 E037.04.54.417
N025.38.22.365 E037.04.54.400
N025.38.22.379 E037.04.54.384
N025.38.22.395 E037.04.54.370
N025.38.22.411 E037.04.54.356
N025.38.22.428 E037.04.54.344
N025.38.22.446 E037.04.54.333
N025.38.22.464 E037.04.54.323
N025.38.22.483 E037.04.54.314
N025.38.22.503 E037.04.54.307
N025.38.22.522 E037.04.54.302
N025.38.22.543 E037.04.54.297
N025.38.22.563 E037.04.54.295
N025.38.22.583 E037.04.54.293
N025.38.22.604 E037.04.54.294
N025.38.22.624 E037.04.54.295
N025.38.22.644 E037.04.54.298
N025.38.22.664 E037.04.54.303
N025.38.22.684 E037.04.54.309
N025.38.22.703 E037.04.54.317
N025.38.22.722 E037.04.54.326
N025.38.22.740 E037.04.54.336
N025.38.22.758 E037.04.54.347
N025.38.22.775 E037.04.54.360
N025.38.22.791 E037.04.54.374
N025.38.22.806 E037.04.54.389
N025.38.22.821 E037.04.54.405
N025.38.22.834 E037.04.54.422
N025.38.22.847 E037.04.54.441
N025.38.22.858 E037.04.54.460
N025.38.22.868 E037.04.54.479
N025.38.22.877 E037.04.54.500
N025.38.22.885 E037.04.54.521
N025.38.22.891 E037.04.54.542
N025.38.22.896 E037.04.54.564
N025.38.22.900 E037.04.54.586
N025.38.22.903 E037.04.54.609
N025.38.22.904 E037.04.54.632
N025.38.22.904 E037.04.54.654
N025.38.22.902 E037.04.54.677
N025.38.22.899 E037.04.54.699
N025.38.22.895 E037.04.54.722
N025.38.22.890 E037.04.54.743
N025.38.22.883 E037.04.54.765
N025.38.22.875 E037.04.54.786
N025.38.22.866 E037.04.54.806
N025.38.22.856 E037.04.54.825
N025.38.22.844 E037.04.54.844
N025.38.22.832 E037.04.54.862
N025.38.22.818 E037.04.54.879
N025.38.22.804 E037.04.54.895
N025.38.22.788 E037.04.54.909
N025.38.22.772 E037.04.54.923
N025.38.22.755 E037.04.54.935
N025.38.22.737 E037.04.54.947
N025.38.22.719 E037.04.54.956
N025.38.22.700 E037.04.54.965
N025.38.22.681 E037.04.54.972
N025.38.22.661 E037.04.54.978
N025.38.22.641 E037.04.54.982
N025.38.22.620 E037.04.54.985
N025.38.22.600 E037.04.54.986
N025.38.22.580 E037.04.54.986
N025.38.22.559 E037.04.54.984
N025.38.22.539 E037.04.54.981
N025.38.22.519 E037.04.54.976
N025.38.22.499 E037.04.54.970
N025.38.22.480 E037.04.54.963
N025.38.22.461 E037.04.54.954
N025.38.22.443 E037.04.54.943
N025.38.22.425 E037.04.54.932
N025.38.22.408 E037.04.54.919
N025.38.22.392 E037.04.54.905
N025.38.22.377 E037.04.54.890
N025.38.22.362 E037.04.54.874
N025.38.22.349 E037.04.54.857
N025.38.22.337 E037.04.54.839
N025.38.22.325 E037.04.54.820
N025.38.22.315 E037.04.54.800
N025.38.22.306 E037.04.54.779
N025.38.22.299 E037.04.54.758
N025.38.22.292 E037.04.54.737
N025.38.22.287 E037.04.54.715
N025.38.22.283 E037.04.54.693
N025.38.22.281 E037.04.54.670
N025.38.22.279 E037.04.54.648
N025.38.22.280 E037.04.54.625
N025.38.22.281 E037.04.54.602
COORDTYPE:OTHER:REGION
N025.38.23.520 E037.04.56.789
N025.38.23.524 E037.04.56.767
N025.38.23.530 E037.04.56.745
N025.38.23.537 E037.04.56.723
N025.38.23.544 E037.04.56.703
N025.38.23.554 E037.04.56.682
N025.38.23.564 E037.04.56.663
N025.38.23.575 E037.04.56.644
N025.38.23.588 E037.04.56.626
N025.38.23.601 E037.04.56.609
N025.38.23.616 E037.04.56.594
N025.38.23.631 E037.04.56.579
N025.38.23.648 E037.04.56.565
N025.38.23.665 E037.04.56.553
N025.38.23.683 E037.04.56.542
N025.38.23.701 E037.04.56.532
N025.38.23.720 E037.04.56.523
N025.38.23.739 E037.04.56.516
N025.38.23.759 E037.04.56.511
N025.38.23.779 E037.04.56.506
N025.38.23.799 E037.04.56.504
N025.38.23.820 E037.04.56.502
N025.38.23.840 E037.04.56.503
N025.38.23.861 E037.04.56.504
N025.38.23.881 E037.04.56.507
N025.38.23.901 E037.04.56.512
N025.38.23.921 E037.04.56.518
N025.38.23.940 E037.04.56.526
N025.38.23.959 E037.04.56.535
N025.38.23.977 E037.04.56.545
N025.38.23.995 E037.04.56.556
N025.38.24.012 E037.04.56.569
N025.38.24.028 E037.04.56.583
N025.38.24.043 E037.04.56.598
N025.38.24.057 E037.04.56.614
N025.38.24.071 E037.04.56.632
N025.38.24.083 E037.04.56.650
N025.38.24.094 E037.04.56.669
N025.38.24.104 E037.04.56.688
N025.38.24.113 E037.04.56.709
N025.38.24.121 E037.04.56.730
N025.38.24.128 E037.04.56.751
N025.38.24.133 E037.04.56.773
N025.38.24.137 E037.04.56.796
N025.38.24.139 E037.04.56.818
N025.38.24.140 E037.04.56.841
N025.38.24.140 E037.04.56.863
N025.38.24.139 E037.04.56.886
N025.38.24.136 E037.04.56.908
N025.38.24.132 E037.04.56.931
N025.38.24.127 E037.04.56.952
N025.38.24.120 E037.04.56.974
N025.38.24.112 E037.04.56.995
N025.38.24.103 E037.04.57.015
N025.38.24.092 E037.04.57.034
N025.38.24.081 E037.04.57.053
N025.38.24.068 E037.04.57.071
N025.38.24.055 E037.04.57.088
N025.38.24.040 E037.04.57.104
N025.38.24.025 E037.04.57.118
N025.38.24.009 E037.04.57.132
N025.38.23.992 E037.04.57.144
N025.38.23.974 E037.04.57.156
N025.38.23.955 E037.04.57.165
N025.38.23.937 E037.04.57.174
N025.38.23.917 E037.04.57.181
N025.38.23.897 E037.04.57.187
N025.38.23.877 E037.04.57.191
N025.38.23.857 E037.04.57.194
N025.38.23.837 E037.04.57.195
N025.38.23.816 E037.04.57.195
N025.38.23.796 E037.04.57.193
N025.38.23.776 E037.04.57.190
N025.38.23.756 E037.04.57.185
N025.38.23.736 E037.04.57.179
N025.38.23.716 E037.04.57.172
N025.38.23.698 E037.04.57.163
N025.38.23.679 E037.04.57.152
N025.38.23.662 E037.04.57.141
N025.38.23.645 E037.04.57.128
N025.38.23.629 E037.04.57.114
N025.38.23.613 E037.04.57.099
N025.38.23.599 E037.04.57.083
N025.38.23.586 E037.04.57.066
N025.38.23.573 E037.04.57.048
N025.38.23.562 E037.04.57.029
N025.38.23.552 E037.04.57.009
N025.38.23.543 E037.04.56.988
